ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-env.so) failed: libnccl-env.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
ostrich:1:1 [0] NCCL INFO cudaDriverVersion 13000
ostrich:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
ostrich:1:1 [0] NCCL INFO Bootstrap: Using enp1s0f0np0:10.55.0.1<0>
ostrich:1:1 [0] NCCL INFO NCCL version 2.30.7+cuda13.3
ostrich:1:1 [0] NCCL INFO NCCL git version HEAD a5187fa2e
ostrich:1:1 [0] NCCL INFO Comm config Blocking set to 1
ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-net.so) failed: libnccl-net.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
ostrich:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
ostrich:1:1 [0] NCCL INFO NCCL_IB_HCA set to rocep1s0f0,roceP2p1s0f0
ostrich:1:1 [0] NCCL INFO NCCL_IB_MERGE_NICS set by environment to 0.
ostrich:1:1 [0] NCCL INFO NET/IB : Using [0]rocep1s0f0:1/RoCE [1]roceP2p1s0f0:1/RoCE [RO]; OOB enp1s0f0np0:10.55.0.1<0>
ostrich:1:1 [0] NCCL INFO Initialized NET plugin IB
ostrich:1:1 [0] NCCL INFO Assigned NET plugin IB to comm
ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-rma.so) failed: libnccl-rma.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO RMA/Plugin: Could not find: libnccl-rma.so
ostrich:1:1 [0] NCCL INFO RMA/Plugin: Failed to load external plugin libnccl-rma.so, dlHandle: (nil), ncclRma: (nil)
ostrich:1:1 [0] NCCL INFO RMA/Plugin: Assigned plugin RMA_IB_PROXY to comm
ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-gin.so) failed: libnccl-gin.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so
ostrich:1:1 [0] NCCL INFO GIN/Plugin: Failed to load external plugin libnccl-gin.so, dlHandle: (nil), ncclGin: (nil)
ostrich:1:1 [0] NCCL INFO GIN/Plugin: Assigned plugin GIN_IB_GDAKI type 3 to comm
ostrich:1:1 [0] NCCL INFO Using network IB
ostrich:1:1 [0] NCCL INFO Loaded NVML from libnvidia-ml.so.1
ostrich:1:1 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x17407090 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x765b6ada5001c736 - Init START
ostrich:1:1 [0] NCCL INFO Socket handshake magic 0x564ab9f2fc4b9d6c (built-in default)
ostrich:1:1 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
ostrich:1:1 [0] NCCL INFO Bootstrap timings total 0.027094 (create 0.000032, send 0.000186, recv 0.001185, ring 0.002907, delay 0.000000)
ostrich:1:1 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is empty, ignoring. (GPU affinity =  ; CPU affinity = 0-19).
ostrich:1:1 [0] NCCL INFO Rank 3: 2 Net devices
ostrich:1:1 [0] NCCL INFO Rank 3: 0 CollNet devices
ostrich:1:1 [0] NCCL INFO comm 0x17407090 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
ostrich:1:1 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2 [4] -1/-1/-1->3->2 [5] -1/-1/-1->3->2 [6] -1/-1/-1->3->2 [7] -1/-1/-1->3->2 [8] -1/-1/-1->3->2 [9] -1/-1/-1->3->2 [10] -1/-1/-1->3->2 [11] -1/-1/-1->3->2 [12] -1/-1/-1->3->2 [13] -1/-1/-1->3->2 [14] -1/-1/-1->3->2 [15] -1/-1/-1->3->2 [16] -1/-1/-1->3->2 [17] -1/-1/-1->3->2 [18] -1/-1/-1->3->2 [19] -1/-1/-1->3->2 [20] -1/-1/-1->3->2 [21] -1/-1/-1->3->2 [22] -1/-1/-1->3->2 [23] -1/-1/-1->3->2 [24] -1/-1/-1->3->2 [25] -1/-1/-1->3->2 [26] -1/-1/-1->3->2 [27] -1/-1/-1->3->2 [28] -1/-1/-1->3->2 [29] -1/-1/-1->3->2 [30] -1/-1/-1->3->2 [31] -1/-1/-1->3->2 [32] 1/-1/-1->3->-1 [33] 1/-1/-1->3->-1 [34] 1/-1/-1->3->-1 [35] 1/-1/-1->3->-1 [36] 1/-1/-1->3->-1 [37] 1/-1/-1->3->-1 [38] 1/-1/-1->3->-1 [39] 1/-1/-1->3->-1 [40] 1/-1/-1->3->-1 [41] 1/-1/-1->3->-1 [42] 1/-1/-1->3->-1 [43] 1/-1/-1->3->-1 [44] 1/-1/-1->3->-1 [45] 1/-1/-1->3->-1 [46] 1/-1/-1->3->-1 [47] 1/-1/-1->3->-1 [48] 1/-1/-1->3->-1 [49] 1/-1/-1->3->-1 [50] 1/-1/-1->3->-1 [51] 1/-1/-
ostrich:1:1 [0] NCCL INFO P2P Chunksize set to 262144
ostrich:1:1 [0] NCCL INFO Tuning P2P operations with maxP2pPeers = 4
ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-profiler.so) failed: libnccl-profiler.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
ostrich:1:1 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
ostrich:1:77 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
ostrich:1:76 [0] NCCL INFO [Proxy Service] Device 0 CPU core 7
ostrich:1:76 [0] NCCL INFO proxy listening socket at 10.55.0.1<50763>
ostrich:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-tuner.so) failed: libnccl-tuner.so: cannot open shared object file: No such file or directory
ostrich:1:1 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
ostrich:1:1 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ostrich:1:1 [0] NCCL INFO 64 coll channels, 64 collnet channels, 0 nvls channels, 64 p2p channels, 2 p2p channels per peer
ostrich:1:1 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, cuMemGdrSupport 0
ostrich:1:1 [0] NCCL INFO ncclCommInitRankConfig comm 0x17407090 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x765b6ada5001c736 - Init COMPLETE
ostrich:1:1 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.31 (kernels 0.20, alloc 0.05, bootstrap 0.03, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.02, rest 0.00)
ostrich:1:1 [0] NCCL INFO Channel 00/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 01/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 02/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 03/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 04/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 05/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 06/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:78 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 5
ostrich:1:1 [0] NCCL INFO Channel 07/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 08/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 09/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 10/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 11/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 12/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 13/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 14/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 15/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 16/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 17/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 18/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 19/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 20/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 21/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 22/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 23/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 24/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 25/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 26/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 27/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 28/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 29/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 30/0 : 2[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 31/0 : 2[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 32/0 : 1[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 33/0 : 1[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 34/0 : 1[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 35/0 : 1[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 36/0 : 1[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 37/0 : 1[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 38/0 : 1[0] -> 3[0] [receive] via NET/IB/0
ostrich:1:1 [0] NCCL INFO Channel 39/0 : 1[0] -> 3[0] [receive] via NET/IB/1
ostrich:1:1 [0] NCCL INFO Channel 40/0 : 1[0] -> 3[0] [receive] via NET/IB/0
