dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-env.so) failed: libnccl-env.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
dodo:1:1 [0] NCCL INFO cudaDriverVersion 13000
dodo:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
dodo:1:1 [0] NCCL INFO Bootstrap: Using enp1s0f0np0:10.55.0.2<0>
dodo:1:1 [0] NCCL INFO NCCL version 2.30.7+cuda13.3
dodo:1:1 [0] NCCL INFO NCCL git version HEAD a5187fa2e
dodo:1:1 [0] NCCL INFO Comm config Blocking set to 1
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-net.so) failed: libnccl-net.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
dodo:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
dodo:1:1 [0] NCCL INFO NCCL_IB_HCA set to rocep1s0f0,roceP2p1s0f0
dodo:1:1 [0] NCCL INFO NCCL_IB_MERGE_NICS set by environment to 0.
dodo:1:1 [0] NCCL INFO NET/IB : Using [0]rocep1s0f0:1/RoCE [1]roceP2p1s0f0:1/RoCE [RO]; OOB enp1s0f0np0:10.55.0.2<0>
dodo:1:1 [0] NCCL INFO Initialized NET plugin IB
dodo:1:1 [0] NCCL INFO Assigned NET plugin IB to comm
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-rma.so) failed: libnccl-rma.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO RMA/Plugin: Could not find: libnccl-rma.so
dodo:1:1 [0] NCCL INFO RMA/Plugin: Failed to load external plugin libnccl-rma.so, dlHandle: (nil), ncclRma: (nil)
dodo:1:1 [0] NCCL INFO RMA/Plugin: Assigned plugin RMA_IB_PROXY to comm
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-gin.so) failed: libnccl-gin.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so
dodo:1:1 [0] NCCL INFO GIN/Plugin: Failed to load external plugin libnccl-gin.so, dlHandle: (nil), ncclGin: (nil)
dodo:1:1 [0] NCCL INFO GIN/Plugin: Assigned plugin GIN_IB_GDAKI type 3 to comm
dodo:1:1 [0] NCCL INFO Using network IB
dodo:1:1 [0] NCCL INFO Loaded NVML from libnvidia-ml.so.1
dodo:1:1 [0] NCCL INFO [Rank 2] ncclCommInitRankConfig comm 0x3db31800 rank 2 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x765b6ada5001c736 - Init START
dodo:1:1 [0] NCCL INFO Socket handshake magic 0x564ab9f2fc4b9d6c (built-in default)
dodo:1:1 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
dodo:1:1 [0] NCCL INFO Bootstrap timings total 0.054927 (create 0.000034, send 0.000757, recv 0.028466, ring 0.004277, delay 0.000001)
dodo:1:1 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is empty, ignoring. (GPU affinity =  ; CPU affinity = 0-19).
dodo:1:1 [0] NCCL INFO Rank 2: 2 Net devices
dodo:1:1 [0] NCCL INFO Rank 2: 0 CollNet devices
dodo:1:1 [0] NCCL INFO comm 0x3db31800 rank 2 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
dodo:1:1 [0] NCCL INFO Trees [0] 1/3/-1->2->0 [1] 1/3/-1->2->0 [2] 1/3/-1->2->0 [3] 1/3/-1->2->0 [4] 1/3/-1->2->0 [5] 1/3/-1->2->0 [6] 1/3/-1->2->0 [7] 1/3/-1->2->0 [8] 1/3/-1->2->0 [9] 1/3/-1->2->0 [10] 1/3/-1->2->0 [11] 1/3/-1->2->0 [12] 1/3/-1->2->0 [13] 1/3/-1->2->0 [14] 1/3/-1->2->0 [15] 1/3/-1->2->0 [16] 1/3/-1->2->0 [17] 1/3/-1->2->0 [18] 1/3/-1->2->0 [19] 1/3/-1->2->0 [20] 1/3/-1->2->0 [21] 1/3/-1->2->0 [22] 1/3/-1->2->0 [23] 1/3/-1->2->0 [24] 1/3/-1->2->0 [25] 1/3/-1->2->0 [26] 1/3/-1->2->0 [27] 1/3/-1->2->0 [28] 1/3/-1->2->0 [29] 1/3/-1->2->0 [30] 1/3/-1->2->0 [31] 1/3/-1->2->0 [32] -1/-1/-1->2->1 [33] -1/-1/-1->2->1 [34] -1/-1/-1->2->1 [35] -1/-1/-1->2->1 [36] -1/-1/-1->2->1 [37] -1/-1/-1->2->1 [38] -1/-1/-1->2->1 [39] -1/-1/-1->2->1 [40] -1/-1/-1->2->1 [41] -1/-1/-1->2->1 [42] -1/-1/-1->2->1 [43] -1/-1/-1->2->1 [44] -1/-1/-1->2->1 [45] -1/-1/-1->2->1 [46] -1/-1/-1->2->1 [47] -1/-1/-1->2->1 [48] -1/-1/-1->2->1 [49] -1/-1/-1->2->1 [50] -1/-1/-1->2->1 [51] -1/-1/-1->2->1 [52] -1/-1/-1->2->1 [53] -1/-1/-1->2->1 [54] -1/-1/-1->
dodo:1:1 [0] NCCL INFO P2P Chunksize set to 262144
dodo:1:1 [0] NCCL INFO Tuning P2P operations with maxP2pPeers = 4
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-profiler.so) failed: libnccl-profiler.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
dodo:1:1 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
dodo:1:75 [0] NCCL INFO [Proxy Service] Device 0 CPU core 18
dodo:1:75 [0] NCCL INFO proxy listening socket at 10.55.0.2<59879>
dodo:1:76 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-tuner.so) failed: libnccl-tuner.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
dodo:1:1 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
dodo:1:1 [0] NCCL INFO 64 coll channels, 64 collnet channels, 0 nvls channels, 64 p2p channels, 2 p2p channels per peer
dodo:1:1 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, cuMemGdrSupport 0
dodo:1:1 [0] NCCL INFO ncclCommInitRankConfig comm 0x3db31800 rank 2 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x765b6ada5001c736 - Init COMPLETE
dodo:1:1 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 4 total 0.31 (kernels 0.16, alloc 0.05, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.02, rest 0.00)
dodo:1:1 [0] NCCL INFO Channel 00/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 01/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 02/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 03/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 04/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 05/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 06/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 07/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:77 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 17
dodo:1:1 [0] NCCL INFO Channel 08/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 09/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 10/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 11/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 12/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 13/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 14/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 15/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 16/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 17/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 18/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 19/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 20/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 21/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 22/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 23/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 24/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 25/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 26/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 27/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 28/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 29/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 30/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 31/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 32/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 33/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 34/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 35/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 36/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 37/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 38/0 : 1[0] -> 2[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 39/0 : 1[0] -> 2[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 40/0 : 1[0] -> 2[0] [receive] via NET/IB/0
